,Sample,MP2/Perylene,MP2/Benzo[e]pyrene,28S TAS/Tm,27dia S/Tm,Bsnh/Hop,C1-Phenanthrenes/Anthracenes/Pristane,C2-Phenanthrenes/Anthracenes/Phytane,C1-Dibenzothiophenes/C1-Phenanthrenes/Anthracenes,C2-Dibenzothiophenes/C2-Phenanthrenes/Anthracenes,C1-Dibenzothiophenes/Pristane,27bb R/Hop,"2,6,10 Trimethyldodecane (1380)/C4-Decalins",27bb S/Hop,C26 Tricyclic Terpane-22S/H29,Tm/Bsnh,n-Tetracosane (C24)/Hop,H29/Hop,Bsnh/H29,29Ts/Hop,Benzo[e]pyrene/Hop,Date,Type,Rank
87,SLICK OIL #11,22.54482333,38.00477133,-18.39509348,-20.33549414,39.16220587,-25.20085237,-25.83064965,-4.95253257,0.344736893,-28.78251971,2.138355263,-1.858439492,-2.703480929,-9.18418909,-5.466291635,-65.88220735,8.585921285,28.1575927,14.09072177,-17.48063438,2017-08-15,Group 3,11
88,SLICK OIL #12,30.77344554,51.98177917,-22.49876305,-25.13758807,30.72435408,-34.96797455,-34.80998989,-6.033598894,2.329830029,-38.78620849,-10.51088473,12.82000176,-13.61207394,23.79023925,-0.947389522,,8.894035458,20.04635265,27.12355703,-26.89798355,2017-08-15,Group 3,12
89,SLICK OIL #13,2.537505233,21.29029948,-12.76004239,-18.51541059,13.87055679,-19.83396535,-20.40362402,-7.537556373,-1.043680851,-25.74850971,-7.007435665,10.98113309,-10.03203377,-4.487680989,0.407305358,-53.92525153,-1.023033389,15.04661946,-1.344266555,-19.11418172,2017-08-15,Group 3,13
90,SLICK OIL #14,5.616709594,24.86941096,-7.996888188,-16.06208478,8.896629649,-20.74528422,-22.42410038,-5.981798232,-0.184407482,-25.35745149,-9.46528266,10.24002368,-9.588526704,0.948720835,1.347424713,-34.85601676,0.06091082,8.829477493,-7.082879551,-17.40656746,2017-08-15,Group 3,14
91,WM001,59.34579499,99.72056352,-24.80093939,-1.285286222,14.47213709,-19.8414727,-24.11989827,11.34606661,1.974486883,-10.59248687,3.123045182,2.481565876,6.890660506,-6.347768457,4.197154109,19.45390164,2.288716244,11.90992894,12.23194035,-34.92856681,2018-04-28,Group 4,1
92,WM002,93.04309137,147.7338148,-23.44945658,-1.972342902,37.28580815,-23.90365735,-26.96084928,16.93802265,7.082054133,-10.86075819,9.041358939,4.330032809,10.24744849,1.005902619,-4.980558548,3.790909801,6.964267741,28.34633731,18.04330295,-36.25556272,2018-04-28,Group 4,2
93,WM003,54.19674566,70.02195572,-19.9223753,-2.292694722,10.50304802,-24.79520398,-26.15063138,5.492376282,3.11657807,-20.52765673,10.37737559,6.273349077,8.158500328,-1.446419928,5.836843773,-10.26201802,4.313036713,5.933232829,4.712717186,-23.16964166,2018-04-28,Group 4,3
94,WM004,87.82571052,139.0839417,-26.44671008,-8.978117407,43.9805102,-35.26675786,-34.98997578,25.54652242,6.447036535,-18.58930689,8.397638917,-1.138647693,10.94513384,-7.985760405,-4.481875735,22.28456282,8.931528088,32.17419363,23.34617133,-35.22036696,2018-04-28,Group 4,4
95,WM005,90.20354338,89.96824795,-24.94104604,-7.969754967,31.46261183,-35.79236965,-32.86614232,8.698287809,7.202679078,-30.08686917,9.956116608,4.37764916,12.94898989,-4.572317514,0.340350223,-21.41746585,8.429080763,21.24198489,20.34724802,-18.66615254,2018-04-28,Group 4,5
96,WM006,59.01251096,82.45618354,-21.24262422,-2.055598616,2.09910942,-22.56305293,-18.72314427,11.33494424,3.602745302,-13.63672074,9.095073895,6.930005543,6.878123482,-5.257941626,13.82267741,13.22644706,0.460444182,1.630349047,1.17997396,-30.32527058,2018-04-28,Group 4,6
97,19011-1,43.85238294,9.886012264,-19.15819249,-17.74274383,10.51679902,-9.239481524,1.082876951,-53.62651872,-14.81766075,-57.83849805,-7.124549847,,-9.959901461,-16.26006364,2.875693689,38.77143816,-0.875833855,11.49241123,11.62068422,-24.33657726,2019-09-11,Group U,1
98,19011-2,4.150092226,-2.282039441,-15.58490803,-26.42395011,-1.744749,-41.3313816,-37.42461413,2.041063355,1.37288489,-40.03052561,-11.16889293,-10.14092718,-12.46023493,-7.953033759,9.83116212,-3.191387767,-1.747255096,0.001757937,1.063227836,-16.83695758,2019-09-11,W,2
99,19011-3,6.740513849,-17.0487982,-18.32237635,-20.0142663,7.710388102,-30.62201341,-30.20059524,-1.315598267,-3.114995314,-31.4165054,-11.0518559,-17.90544553,-14.40880054,12.49064784,-1.912788529,-40.42185469,-3.89299117,12.07250708,-9.771704584,-9.605388675,2019-09-11,W,3
100,19011-4,8.7587691,-15.6180995,-27.04960589,-26.83272229,-4.898275509,2.683553579,-14.04901622,-21.24936181,-4.205092274,-18.99638933,-12.85315246,-2.617190777,-12.07981104,-26.07878925,26.84803963,-12.74292153,-6.764145323,2.000427781,10.96237088,-12.86151519,2019-09-11,W,4
101,19011-5,22.33620088,16.50099136,-10.11519692,-12.22533793,0.331744732,-23.57390967,-18.4952194,-17.69472487,-8.465404787,-36.98865934,-13.41210271,8.985069541,-14.48467926,-26.15955224,-4.376554069,1.807302538,-3.010375783,3.445033639,2.25604303,-34.0962732,2019-09-11,W,5
102,19011-6,15.47257558,14.7405811,-19.5317001,-21.42077872,0.294614678,-28.1120311,-25.87549885,-18.86449231,-9.235156521,-41.57259781,-17.18002048,-5.14984556,-12.09649629,-35.28532972,6.04956126,5.032427861,-2.247212102,2.599446824,2.408880526,-31.30081082,2019-09-11,W,6
103,19011-7,0.276939534,-27.63392042,-17.52943863,-18.41643143,-1.485811879,-29.58823324,-26.7846197,-21.2801888,-3.777430368,-44.47626264,-7.006162009,-23.52977854,-9.563833378,-18.00464565,7.374316053,-33.55079201,-4.177051295,2.807739196,-0.863857385,-0.153264721,2019-09-11,W,7
104,19011-8,-4.605473302,1.83075653,-10.18333478,-11.37406455,18.26556073,-45.02370563,-41.05424373,-18.34055881,-1.641073402,-55.02913174,-11.0649969,-15.29889672,-13.51103543,-13.32321279,-16.32724554,-12.3984857,-2.031641917,20.71716374,1.953729946,-24.7462774,2019-09-11,W,8
105,19011-9,-5.556720682,-9.813334531,-15.64846113,-18.64787418,-1.426770842,-44.80621927,-39.00986103,3.562637692,4.428707218,-42.74114585,-11.16889293,-26.46494669,-14.09200687,-24.5565203,7.062272124,-23.21831559,-3.235933049,1.868855733,7.82801712,-19.29902134,2019-09-11,W,9
106,200208-1,32.97147982,69.27532623,-12.14430093,-7.794916356,-12.13761408,-22.594088,-31.57653394,-7.086660456,4.721782659,-27.95537128,2.857071341,-12.80053829,-0.578106154,-0.755210215,23.79913164,-36.31012353,-4.411205117,-8.083693763,-5.374194394,-41.25602267,2020-02-08,Group 4,1
107,200208-2,41.96141502,29.59135935,-5.431484383,-2.102660846,4.547364259,-20.0960811,-28.59456732,-7.912732306,6.231707011,-26.29158492,13.23722941,-21.2212238,5.759764019,-6.671645578,3.09218179,-18.94015722,-3.311118804,8.126740338,-3.006376944,-19.25757245,2020-02-08,Group 4,2
108,200208-3,20.22018993,41.47611183,-4.282214228,5.785479871,-13.7268562,-33.13612062,-38.9367863,-2.498519561,4.602527668,-34.69413503,-4.206248021,-4.473080072,-2.078802163,-9.589255151,3.300448824,9.715549473,-9.217571853,-4.967886772,-0.046815627,-45.42884813,2020-02-08,W,3
109,200208-4,34.72441196,49.07377635,-9.138336692,-5.768820006,-8.058886721,-27.33983296,-37.36085928,-7.162255629,6.758099559,-32.4274392,9.642966437,-10.58624957,6.890660506,2.660391572,20.57673436,-19.93272672,-1.775610866,-6.397601178,-3.178547996,-32.3440512,2020-02-08,Group 4,4
110,200208-5,32.66458497,39.36367912,-6.38332853,2.636724935,-13.09351396,-23.36806478,-35.88745503,-3.491030711,4.799427622,-25.91558153,12.11897737,-17.60491635,6.575851836,0.964859719,24.23921778,-38.35001281,-1.814360389,-11.4882813,-4.414976695,-27.88071054,2020-02-08,Group 4,5
111,200208-6,21.06099232,69.78555238,-7.247614998,-5.058980609,-29.25456354,-37.61417785,-43.96957596,-3.628399968,2.686065911,-39.77395033,4.004231075,5.282606892,4.824165896,-5.801495289,46.03894901,10.54653115,-8.154149166,-22.97433687,-12.63613537,-47.16518015,2020-02-08,W,6
112,200208-7,30.83984392,29.06516158,-3.793532968,-1.916897394,-15.20582438,-28.2734907,-37.6881445,-13.75348006,1.419744467,-38.03154313,8.979209405,3.952327991,-0.364338728,-5.316206689,19.05430085,-16.48379835,-8.683482767,-7.1433011,-15.95136726,-32.47599862,2020-02-08,W,7
113,200208-8,34.22799111,51.49273167,-3.000311214,4.84745451,8.324975829,-28.19947845,-39.34547297,-8.166416239,6.050614088,-33.94913075,15.41644821,-9.447356074,8.621360855,-2.017187095,-0.307471264,38.14071438,-0.169860906,8.508430535,-0.34911738,-32.92609545,2020-02-08,Group 4,8
114,2020 07 31-1,-15.0716623,-59.15638359,15.58374131,-0.761420912,-23.72680771,78.35654516,25.47697687,-18.20971453,-2.182299586,46.13026807,15.34496691,4.189318952,15.93673736,1.261197818,29.76327242,13.78147866,-3.998110214,-20.55095183,-2.431779761,54.48243174,2020-07-31,Group 3,1
115,2020 07 31-2,-17.11818564,-48.65287224,10.73407384,1.926484369,-28.32600426,57.74229982,7.519341011,-15.30591742,-1.970144365,33.82912613,14.60013092,9.461196491,14.56128572,-20.16268351,45.29528619,30.82244896,-7.192329411,-22.77208648,-2.816740189,42.25257256,2020-07-31,Group 3,2
116,2020 07 31-3,-6.941748456,-57.30472605,11.55326214,-3.956094594,-22.48429439,105.1206639,2.190715059,-13.06871523,-2.013482055,78.62198744,11.83315339,,10.24038633,-8.522419742,32.62792137,21.36611653,-3.310473433,-19.8309332,2.415912895,44.17807783,2020-07-31,Group 3,3
117,2020 07 31-4,-10.73064234,-53.7913751,10.48914114,-4.171681362,-21.8585589,71.78220337,20.6848801,-18.64033012,-2.399246866,40.00280997,19.07148394,-0.914745365,17.75715878,-12.46111404,33.16073481,21.95933792,-9.623522848,-13.53853997,1.71816531,45.51204231,2020-07-31,Group 3,4
118,2020 07 31-5,-17.85133234,-57.62642301,13.96944325,-0.424205214,-24.50144256,76.98457174,19.03166256,-18.26348855,-2.589873337,44.910853,18.82150222,8.795980438,16.29262345,-15.76161164,36.65061484,18.524476,-6.380466693,-19.35661684,0.222697365,49.80114593,2020-07-31,Group 3,5
119,2020 07 31-6,-16.13182826,-58.08382667,13.24871623,2.880619144,-25.24413208,76.91433977,25.14710442,-17.8948195,-3.354474018,45.50670354,16.79187336,13.17680299,14.86305489,-6.092851166,39.15612335,1.004929442,-8.771824601,-18.05681194,-5.605826737,53.01219504,2020-07-31,Group 3,6
120,WM 1,2216.54917,9.12137141,-47.61312444,-22.13087345,-14.65876518,,-88.01925259,3.068392027,60.73679286,,-4.177025151,,-4.583142318,,13.25646414,-7.409986036,-12.15199348,-2.854302913,-5.799686775,-67.80785455,2019-05-16,Group U,1
121,WM 2,91.78923694,114.8582084,-36.52368305,-25.77232696,15.57283071,26.89028507,-4.209601946,-41.19493829,-25.34478337,-25.25321995,-6.385679475,,-7.742125123,-13.45638141,9.398044762,-29.36956007,7.833723526,7.176039909,12.36814416,-35.92321251,2019-05-16,W,2
122,WM 3,63.80076518,140.329999,-41.00133854,-27.29498795,14.90574367,-24.312326,-20.84537163,-7.922330729,-7.228450797,-30.18819255,-9.015411549,,-7.59109728,12.34073207,14.85018208,-21.83515161,6.463029373,7.929328595,10.20126534,-37.70232618,2019-05-16,W,3
123,WM 4,71.89353906,129.315434,-40.73210907,-31.09397913,20.08921319,-16.25015786,-17.34391516,-14.80096625,-8.997935387,-28.52271099,-11.4995671,,-9.022258584,15.88099466,15.94616279,-31.8917057,-3.374473298,24.28212847,-7.353752856,-35.1226065,2019-05-16,W,4
124,WM 5,137.4854988,136.5328889,-30.23323723,-18.41643143,22.22770193,32.21391154,7.754002259,-28.33577627,-26.47988789,-5.086287574,-11.02445211,,-9.987995096,13.82574683,-4.50771486,-22.12229739,2.634057254,19.0898385,12.68373835,-41.4976287,2019-05-16,W,5
125,WM 6,51.90216974,95.50830763,-35.7000358,-25.53880646,13.49374275,-24.87887396,-23.68249626,4.801310824,-5.675788886,-21.13610735,-10.83482723,-32.81802478,-13.52347094,13.26148039,8.114828578,-21.61245973,1.58636562,11.72054674,17.06542944,-30.52911841,2019-05-16,W,6
126,SHEEN:13AUG20201307,-15.02958206,-54.96005733,-16.89782103,22.75817461,-19.29933631,71.47786482,41.27495304,-0.057308187,-3.16175275,71.67557682,16.3176979,25.1811527,14.07178098,-2.878093419,26.18690186,-37.92067213,-6.914849829,-13.30515788,-8.320745081,27.83865141,2020-08-13,W,1
127,SHEEN:13AUG20201300,-19.81599335,-59.37930949,-7.887286619,37.68436586,-16.8364816,44.56303236,21.37149148,-2.421422093,-4.66570082,41.30617465,24.23931058,-16.35492772,19.85569601,-4.745822392,18.27159091,-28.73859975,-5.612959617,-11.89165502,-10.84841455,40.95171525,2020-08-13,Group 3,2
128,20200203-1,98.55319193,31.62006685,-7.955506268,6.587111592,-0.487664363,,53.65635342,-62.97658676,-28.94542709,,17.33684056,,18.76474808,4.61634057,7.466565332,44.75971923,-1.98894029,1.530936501,0.212130446,-24.70649009,2020-02-03,W,1
129,20200203-2,11.03231084,13.7234443,-11.99207514,36.73776837,-4.641610659,-26.07627952,-24.45399226,-2.815678974,5.308245041,-28.03365826,74.20168589,-18.07366208,75.25224249,12.49064784,22.74642601,75.08279162,-0.42653897,-4.233886777,-1.488754045,63.83597111,2020-02-03,Group 4,2
130,20200203-3,15.10998814,11.02359616,-13.8103998,17.22446909,-5.914870432,-29.69779512,-24.70190647,3.361349766,-3.083339025,-27.20919477,46.19788641,8.395224009,47.53429948,12.67420231,18.85953245,30.94972812,-8.744130246,3.099541984,-7.215722242,-1.732776352,2020-02-03,Group U,3
131,20200203-4,41.13510806,30.75047568,-11.08942976,4.539983969,6.840661281,-0.181082459,14.62308247,2.60347249,8.114536186,2.594557074,32.65445322,-37.63674861,33.61332563,-5.054088338,8.193097035,2.328401527,2.222552779,4.516871713,5.421749791,6.580004364,2020-02-03,Group 4,4
132,20200926-1,14.50122984,9.844365192,-8.286813961,15.09814358,-2.872126108,-24.40823578,-14.91540159,2.343034442,-2.934891496,-22.50348433,32.65445322,-17.99727389,30.68137178,0.139007229,11.37079639,17.96137121,-6.168177502,3.511901793,2.029036678,-6.889225234,2020-09-26,Group 3,1
133,20200927-1,47.93985686,26.77153341,-15.90728811,11.97698586,-2.204050785,151.6215911,23.07039533,-17.05820878,-20.27936365,109.0598912,45.81461723,,45.89960845,-9.574375174,21.35260344,22.28456282,-4.283521238,2.171721366,6.057367576,-8.569286697,2020-09-27,W,1
134,20200927-2,51.61481223,22.07657955,-10.53889991,16.59606571,-1.93963884,53.89092256,-25.42768418,-19.24517707,-11.12096335,24.48897127,25.93003393,,27.22247691,-9.281735611,14.52127098,133.3925796,-0.49868649,-1.448955424,19.50786006,-18.95486189,2020-09-27,W,2
135,20200927-3,122.3389987,22.57882365,-13.6678363,-3.581968632,-5.369700008,,88.05948459,-49.65107617,-28.75478332,,24.69518603,,27.16302715,-18.92811106,18.45187554,654.0881374,-4.724611002,-0.677865661,-3.240812595,-30.66828464,2020-09-27,W,3
136,20200927-4,29.94828367,39.34503205,-3.965607529,-13.04467383,0.071929207,-7.711391271,-4.168490188,-2.850905271,4.70648364,-10.18760811,1.605655299,-32.63645188,-2.912322505,-7.858704013,8.777030166,-0.044483148,0.977656669,-0.897743883,-1.090898274,2.603044854,2020-09-27,Group 4,4
137,20201013-1,43.16674385,40.75105264,-5.591905953,-18.80195902,12.75119775,-1.353010455,-13.86892604,-7.950904981,3.864657852,-9.039515485,-0.531264248,-32.12847372,-6.133181435,-0.66492241,-2.624885309,34.70953654,-1.526538717,14.49816275,3.37085508,3.468793057,2020-10-13,W,1
138,20201001-1,49.8270412,42.44829896,-6.703706566,-5.89057497,8.896629649,8.702568898,10.67975901,-6.100038874,-0.96413397,2.247953841,11.41070354,,10.45031642,17.75759174,0.782500384,-4.222834168,-6.646070521,16.64829432,-10.1925556,-0.068442178,2020-10-01,W,1
139,20201001-2,30.2636368,17.70666428,11.85523353,3.17000434,-5.029114765,-19.89374613,-34.64383014,-14.54746294,-2.486793838,-31.42895159,18.04798281,,23.98532909,-34.33725625,16.88089576,-25.37775271,-3.062830961,-2.029187216,0.45596699,-24.38401459,2020-10-01,W,2
140,20201001-3,117.8768074,39.54672601,-4.735774856,-6.140756403,-0.143701079,39.35501994,10.75832393,-14.02090375,-7.513901718,20.02311647,-0.467601672,,0.028124906,0.689100655,3.674660471,-9.120878021,-3.366518834,3.334275192,5.139784007,-6.988702557,2020-10-01,W,3
141,20201001-4,35.51521986,21.7977583,-10.91026488,11.156022,-0.599857132,31.31508349,59.12021027,-3.636954926,3.132483903,26.75775391,26.37991282,-61.04970725,25.99204229,2.662835867,15.40735445,-12.80349352,-4.213751007,3.772050752,3.26658922,-2.01616986,2020-10-01,Group 4,4
142,20201001-5,54.58910928,32.43535426,-15.83331589,-7.097982368,3.102008992,4.940900586,0.673760014,-5.601387119,-0.535201442,-0.766158177,11.26320481,-16.66576266,15.35842247,17.74072612,18.0005492,-2.213522997,-1.055546148,4.201082207,0.708272449,-1.185858688,2020-10-01,Group 3,5
143,20201001-6,52.99675374,44.94881508,-6.178887807,-7.379323827,-2.504217495,9.393321008,12.8264351,-4.300471656,1.085980499,4.869696247,5.716358824,-45.22085098,1.856838434,-18.12864073,9.178098182,4.219797858,-0.754803127,-1.763498161,0.858359293,-5.044373053,2020-10-01,Group 4,6
144,20201001-7,120.8893869,49.40313561,-10.1554952,-4.936697351,-4.878328632,1.954952628,-24.5188108,-19.28755158,-4.694774034,-17.56754109,13.78480267,,12.62425915,9.23384598,15.24456322,27.74265822,-4.826400947,-0.05535329,5.703470494,-13.20816086,2020-10-01,W,7
145,20201001-8,39.73085147,41.72734527,-5.331411879,-12.38553725,-0.329653219,6.826250333,16.83133706,-2.184298987,3.335964853,4.673311048,3.896031657,-28.73113596,-0.757730172,-10.84208976,10.66614664,-22.86034455,-3.269788623,3.038704528,-3.887369166,-1.880066911,2020-10-01,Group 4,8
146,20201001-9,,,,,,-74.3442603,-93.50135216,-85.29156146,73.03910699,-96.21992413,,,,,,6572.272773,,,,175.1258546,2020-10-01,Group U,9
147,20201001-10,29.2971297,24.77984661,14.48294377,5.000457707,0.115895472,-33.4050063,-33.20248744,-3.716200851,3.958706606,-35.76907061,17.50332578,-13.35482606,15.86816221,-29.30354006,11.91897094,2.576434709,0.620872869,-0.502650202,-4.522476972,-18.96045371,2020-10-01,Group 4,10
148,DC-2 Piston Core (0.0-0.5),-43.08205401,-81.82417718,-34.46567777,-14.02961845,-57.77048961,-23.35023658,-25.01560185,-9.558818954,-8.236837202,-30.5573238,-10.6773374,23.59262548,-16.04778095,-5.333811142,110.8378301,296.068797,-15.26892283,-50.16093617,-19.89277829,32.34809122,2012-07-22,Seds PC & Box,1
149,DC-2 Piston Core (0.5-1.0),-35.32205222,-79.77215057,-30.68177287,-3.24259794,-59.1170939,-25.0624849,-26.59844831,-11.11487003,-7.53898318,-33.27665576,-12.7551627,23.86136352,-11.04100472,15.81855101,112.4350864,250.673427,-14.48962948,-52.18991361,-20.70992425,29.94225378,2012-07-22,Seds PC & Box,2
150,DC-2 Piston Core (1.0-1.5),-44.49844094,-74.31844613,-33.6413344,-11.89431645,-52.09129077,-20.74037133,24.06720056,14.97511759,1.15337295,-8.713763733,-11.33809504,-29.03864837,-13.55722447,2.966222623,82.11846274,,-13.6094191,-44.544499,-22.68812246,34.22806847,2012-07-22,Seds PC & Box,3
151,DC-3 Piston Core 0.0-0.5,-26.95385248,-76.49086806,-16.51297455,-1.591688168,-50.01216721,-22.51050132,-34.67341523,-14.26544957,-8.658849133,-33.44998897,-23.45267047,114.5977774,-26.56397552,-15.8548704,53.00033924,317.182597,-12.67289445,-42.75839532,-16.73129452,11.09749117,2012-07-22,Seds PC & Box,4
152,DC-3 Piston Core 0.5-1.0,-29.84092179,-77.37401298,-15.58258894,-5.02729135,-57.74074407,-20.10600151,-32.25610686,-13.58332591,-9.093205555,-30.83902448,-22.68189727,101.2538301,-23.3105884,-10.57771082,85.72854669,308.5869838,-11.4665734,-52.26783537,-21.3595681,14.974571,2012-07-22,Seds PC & Box,5
153,DC-3 Piston Core 1.0-1.5,-51.2658395,-69.17550633,-24.38080653,-17.16535169,-49.25880448,-15.01931278,-11.65477252,-4.270021806,-4.769445879,-18.50750687,-24.39905782,51.23453587,-28.31640178,-19.38568602,66.6526772,34.15527171,-11.84070278,-42.4441949,-12.48180649,38.52746428,2012-07-22,Seds PC & Box,6
154,DC-3 Piston Core 1.5-2.0,-32.74034792,-76.38775925,-13.99612148,-2.612344816,-58.04547052,-18.91068431,-30.96330083,-12.66408365,-8.956180054,-29.05759252,-22.8523162,103.8589608,-24.97416025,-18.22518715,81.2763513,242.1613405,-12.15038941,-52.24316121,-20.38190583,12.85172771,2012-07-22,Seds PC & Box,7
155,DC-3 Piston Core 2.0-2.5,-29.05937613,-76.37368511,-18.54098231,-6.68147066,-56.01797433,-22.66757463,-31.8437993,-13.94201271,-8.516944536,-33.3343341,-20.30106282,116.4790086,-22.76219695,-16.37425446,80.35590925,272.0203065,-10.72569907,-50.73422411,-17.8958335,15.56104025,2012-07-22,Seds PC & Box,8
156,DC-3 Piston Core 2.5-3.0,-34.22148943,-74.09445883,-16.46889283,-9.808641282,-53.67725591,-21.7223349,-33.0829315,-12.42951461,-9.605242554,-31.33348198,-21.13649864,116.7431242,-22.9263277,-13.04123125,70.91354715,109.3291413,-9.331548536,-48.91014886,-16.371981,19.78215986,2012-07-22,Seds PC & Box,9
157,DC-3 Piston Core 3.0-3.5,-31.92560894,-74.22565627,-17.53294862,-9.555294769,-48.47123174,-19.81531374,-26.97348362,-12.42054787,-8.030972849,-29.65340776,-21.24148,97.86695587,-22.22625461,-11.12015498,59.10843458,42.98467994,-10.42484795,-42.47471691,-13.38834576,23.07980637,2012-07-22,Seds PC & Box,10
158,DC-4 Piston Core 0.0-0.5,-32.41444745,-77.24582845,-16.39126909,-6.62630018,-53.47126195,-20.42225398,-31.47454853,-14.4889327,-9.607208469,-31.83469744,-21.15739823,105.6032382,-21.94434267,-18.32301718,69.47729885,306.1383427,-11.61672123,-47.35614037,-18.31855406,10.24533359,2012-07-22,Seds PC & Box,11
159,DC-4 Piston Core 0.5-1.0,-42.35710355,-74.83153584,-18.54098231,-11.97484445,-51.50261179,-16.109974,-28.11383519,-14.11304301,-8.392947231,-27.82497376,-21.26624179,113.0650445,-22.43731531,-13.70134336,67.87845641,96.72076953,-10.89352108,-45.57409926,-16.51392298,17.61225424,2012-07-22,Seds PC & Box,12
160,DC-4 Piston Core 1.0-1.5,-32.04131066,-76.83377079,-15.84386207,-7.645819802,-53.89316701,-22.63037769,-31.81717579,-12.91710996,-8.021370021,-32.507935,-20.92289685,110.6432949,-24.11413554,-17.55401125,70.68048454,273.3975111,-13.89019683,-46.4561922,-21.16202934,18.436531,2012-07-22,Seds PC & Box,13
161,DC-4 Piston Core 1.5-2.0,-33.62412105,-77.89462781,-16.33938724,-11.56415166,-53.27103583,-21.43442564,-33.09857697,-13.16800853,-9.348943351,-31.66212705,-18.97916418,112.8539661,-23.87846516,-13.9898987,75.49424437,215.0648962,-9.097153009,-48.59501622,-14.72457044,19.89180028,2012-07-22,Seds PC & Box,14
162,DC-4 Piston Core 2.0-2.5,-38.10451724,-77.72039059,-24.24350093,-14.00743254,-53.98489148,-16.64704203,-28.77387784,-12.6865128,-8.535686264,-27.09593309,-21.98806623,100.5329823,-21.9186053,-7.188237202,91.99919903,204.159987,-13.16045274,-47.01176456,-20.8970174,18.3684498,2012-07-22,Seds PC & Box,15
163,DC-5 Piston Core 0.0-0.5,-24.42455426,-75.98585345,-21.49460739,-12.33132037,-48.43597429,-17.70178396,-27.61168004,-14.44462166,-8.079565928,-29.46784666,-22.10605627,102.3500224,-22.17303959,-13.3856571,58.49265911,292.7223614,-12.37811447,-41.1521258,-17.37786834,11.06807467,2012-07-22,Seds PC & Box,16
164,DC-5 Piston Core 0.5-1.0,-32.20886666,-78.99541356,-13.89399137,-3.206966745,-52.80686153,-16.54265416,-27.32979034,-14.55946109,-8.37025448,-28.57044351,-24.61191115,98.26317004,-27.38028539,-19.96003132,53.9763264,295.7802278,-13.77792851,-45.26602812,-17.82575499,9.260010482,2012-07-22,Seds PC & Box,17
165,DC-5 Piston Core 1.0-1.5,-20.8577473,-75.14391926,-16.5228535,-8.963097294,-55.29935652,-16.56441618,-26.65490704,-14.26031146,-8.509825786,-28.3390409,-20.82179178,108.806052,-24.58385547,-17.95913481,79.09538431,294.8129894,-12.0854102,-49.15486812,-16.81637947,13.48898499,2012-07-22,Seds PC & Box,18
166,DC-5 Piston Core 1.5-2.0,-27.80136757,-77.71436783,-11.68504426,-3.148272134,-51.65345709,-7.100657831,-18.05334681,-13.84093869,-8.793272109,-19.82056286,-18.67233794,80.45994661,-23.73382005,-13.07088263,56.41722027,300.3033108,-11.30129544,-45.49395067,-17.60968375,17.77356144,2012-07-22,Seds PC & Box,19
167,DC-5 Piston Core 2.0-2.5,-25.73932235,-77.59575786,-13.92938875,-2.590048919,-55.64338292,-15.27683001,-26.70451534,-14.73957401,-9.509718401,-27.63990959,-21.37078478,106.4318875,-22.88808841,-25.84888206,75.26266849,306.7588749,-8.816737887,-51.35481619,-20.64315768,19.8464897,2012-07-22,Seds PC & Box,20
168,DC-5 Piston Core 2.5-3.0,-26.70521063,-77.08519167,-16.62812102,-9.198740701,-53.12919351,-16.47548937,-25.27846879,-13.60617458,-9.505053232,-27.71535541,-20.01354861,90.08470667,-21.83949547,-11.23515809,70.7838419,325.9777452,-11.71044174,-46.912822,-14.47461991,14.04364583,2012-07-22,Seds PC & Box,21
169,DC-6 Piston Core 0.0-0.5,-24.93115245,-77.56488503,-18.08372795,-4.171681362,-47.71892853,-16.0025604,-27.37799354,-14.68275025,-8.885085605,-28.21192611,-19.7068521,101.6993792,-22.26853279,-8.225427053,54.14213282,307.6673075,-11.10552918,-41.18795404,-15.60377349,18.15220751,2012-07-22,Seds PC & Box,22
170,DC-6 Piston Core 0.5-1.0,-21.43655834,-76.05157308,-20.35998312,-7.969754967,-52.62471603,-10.82232977,-23.274105,-15.14356454,-10.37324908,-24.19631602,-19.31980322,80.68064773,-20.82226373,-12.29510453,74.07689151,300.1665644,-11.7134485,-46.33960935,-17.38804615,14.01988709,2012-07-22,Seds PC & Box,23
171,DC-6 Piston Core 1.0-1.5,-20.81238889,-76.35537483,-17.40627931,-7.024885921,-55.84190462,-11.73324779,-21.85093016,-15.41449957,-9.089198203,-25.21018212,-17.20235371,77.3031916,-20.56282662,-9.699940376,86.31025856,319.2750489,-12.26600151,-49.668605,-18.27771334,17.31463664,2012-07-22,Seds PC & Box,24
172,DC-6 Piston Core 1.5-2.0,-23.82585777,-76.87998782,-14.66367429,-4.278394412,-52.20200928,-6.833552189,-18.16216389,-14.32170484,-8.749295866,-20.038716,-22.6735586,80.06473764,-22.23252516,-14.80788341,61.21887115,311.0769097,-10.23682831,-46.75142275,-17.06315706,16.74329203,2012-07-22,Seds PC & Box,25
173,DC-6 Piston Core 2.0-2.5,-24.37495057,-76.76525274,-18.12332351,-8.039625606,-54.47891625,-11.51151045,-26.81045981,-13.74713062,-8.499293937,-23.5443228,-19.13920279,79.79784326,-21.01675332,-15.18463638,76.42017139,307.3598114,-12.84331583,-47.77139202,-14.7958114,15.51336719,2012-07-22,Seds PC & Box,26
